android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
com.startapp.android.publish.c -> com.startapp.android.publish.c:
    java.lang.String a -> a
com.startapp.android.publish.c.a -> com.startapp.android.publish.c.a:
    com.startapp.android.publish.c.a a -> a
    com.startapp.android.publish.c.a[] b -> b
    com.startapp.android.publish.c.a[] values() -> values
    com.startapp.android.publish.c.a valueOf(java.lang.String) -> valueOf
    com.startapp.android.publish.model.JsonDeserializer a(java.lang.String,java.lang.Class) -> a
com.startapp.android.publish.c.b -> com.startapp.android.publish.c.b:
    com.startapp.android.publish.model.BaseResponse a(android.content.Context,java.lang.String,com.startapp.android.publish.model.BaseRequest,java.util.Map,java.lang.Class) -> a
    java.lang.String a(android.content.Context,java.lang.String,com.startapp.android.publish.model.BaseRequest,java.util.Map) -> a
    boolean a(android.content.Context,java.lang.String,java.util.Map) -> a
    void a(android.content.Context,java.lang.String,com.startapp.android.publish.model.BaseRequest,java.util.Map,java.lang.StringBuilder) -> a
    java.util.Map a(android.content.Context,java.util.Map) -> a
com.startapp.android.publish.d -> com.startapp.android.publish.d:
    com.startapp.android.publish.d$a d -> d
    boolean a -> a
    int b -> b
    android.view.WindowManager c -> c
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
    android.view.View h -> h
    long i -> i
    android.os.Handler j -> j
    android.view.WindowManager$LayoutParams getWmParams() -> getWmParams
    void a() -> a
    void a(int) -> a
    void c() -> c
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    void b() -> b
    void d() -> d
    void setUrl(java.lang.String) -> setUrl
    void setTrackingUrl(java.lang.String) -> setTrackingUrl
    void setSmartRedirect(boolean) -> setSmartRedirect
    android.os.Handler a(com.startapp.android.publish.d) -> a
    java.lang.String b(com.startapp.android.publish.d) -> b
    long a(com.startapp.android.publish.d,long) -> a
    void c(com.startapp.android.publish.d) -> c
    android.view.View d(com.startapp.android.publish.d) -> d
    boolean e(com.startapp.android.publish.d) -> e
    long f(com.startapp.android.publish.d) -> f
com.startapp.android.publish.d$1 -> com.startapp.android.publish.d$1:
    com.startapp.android.publish.d a -> a
    void run() -> run
com.startapp.android.publish.d$2 -> com.startapp.android.publish.d$2:
    com.startapp.android.publish.d a -> a
    void run() -> run
com.startapp.android.publish.d$2$1 -> com.startapp.android.publish.d$2$1:
    com.startapp.android.publish.d$2 a -> a
    void run() -> run
com.startapp.android.publish.d$3 -> com.startapp.android.publish.d$3:
    com.startapp.android.publish.d a -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.startapp.android.publish.d$4 -> com.startapp.android.publish.d$4:
    com.startapp.android.publish.d a -> a
    java.lang.Void a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.d$a -> com.startapp.android.publish.d$a:
    com.startapp.android.publish.d a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(com.startapp.android.publish.d) -> a
com.startapp.android.publish.d$b -> com.startapp.android.publish.d$b:
    com.startapp.android.publish.d a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.d$b$1 -> com.startapp.android.publish.d$b$1:
    com.startapp.android.publish.d$b a -> a
    void run() -> run
com.startapp.android.publish.d.a -> com.startapp.android.publish.d.a:
    java.lang.String a(android.content.Context) -> a
com.startapp.android.publish.d.b -> com.startapp.android.publish.d.b:
    java.util.Map a -> a
    boolean b -> b
    android.graphics.Bitmap a(android.content.Context,java.lang.String,boolean) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
com.startapp.android.publish.d.c -> com.startapp.android.publish.d.c:
    java.lang.String a -> a
    com.startapp.android.publish.d.c$a b -> b
    int c -> c
    android.graphics.Bitmap a(java.lang.Void[]) -> a
    void a(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.d.c$a -> com.startapp.android.publish.d.c$a:
    void onImageRequestCompleted(android.graphics.Bitmap,int) -> onImageRequestCompleted
com.startapp.android.publish.d.d -> com.startapp.android.publish.d.d:
    android.graphics.Bitmap a(java.lang.String) -> a
com.startapp.android.publish.d.d$a -> com.startapp.android.publish.d.d$a:
    long skip(long) -> skip
com.startapp.android.publish.d.e -> com.startapp.android.publish.d.e:
    android.content.SharedPreferences a(android.content.Context) -> a
    java.lang.Boolean a(android.content.Context,java.lang.String,java.lang.Boolean) -> a
    void b(android.content.Context,java.lang.String,java.lang.Boolean) -> b
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
com.startapp.android.publish.d.f -> com.startapp.android.publish.d.f:
    android.graphics.RectF a -> a
    void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
    void onResize(float,float) -> onResize
    com.startapp.android.publish.d.f a() -> a
    android.graphics.drawable.shapes.Shape clone() -> clone
    java.lang.Object clone() -> clone
com.startapp.android.publish.d.g -> com.startapp.android.publish.d.g:
    void a(int,java.lang.String) -> a
    void a(int,java.lang.String,java.lang.Throwable) -> a
com.startapp.android.publish.d.h -> com.startapp.android.publish.d.h:
    boolean a(android.content.Context,java.lang.String,java.util.Map,java.lang.StringBuilder) -> a
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,byte[],java.util.Map) -> a
com.startapp.android.publish.d.i -> com.startapp.android.publish.d.i:
    boolean a -> a
    boolean a() -> a
com.startapp.android.publish.d.j -> com.startapp.android.publish.d.j:
    int a(android.content.Context,int) -> a
    int b(android.content.Context,int) -> b
    void a(android.widget.TextView,java.util.Set) -> a
    android.view.View a(android.content.Context) -> a
com.startapp.android.publish.d.k -> com.startapp.android.publish.d.k:
    java.lang.String a() -> a
    java.lang.String a(java.util.Set) -> a
    java.util.Set a(java.lang.String) -> a
    boolean a(android.content.Context) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.util.List,java.lang.String,java.lang.String,boolean) -> a
    void a(java.util.List,java.lang.String,java.util.Set,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void a(android.app.Activity,boolean) -> a
    java.util.Set a(org.json.JSONArray,java.util.Set) -> a
    void b(android.content.Context,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,int) -> a
    void a(android.content.Context,java.lang.String,int,java.lang.Runnable) -> a
com.startapp.android.publish.d.k$1 -> com.startapp.android.publish.d.k$1:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.Void a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.d.k$2 -> com.startapp.android.publish.d.k$2:
    android.webkit.WebView a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.startapp.android.publish.d.k$a -> com.startapp.android.publish.d.k$a:
    java.lang.String a -> a
    boolean b -> b
    boolean c -> c
    int d -> d
    android.app.ProgressDialog e -> e
    java.lang.Runnable f -> f
    android.content.Context g -> g
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void a() -> a
    void b() -> b
    int a(com.startapp.android.publish.d.k$a) -> a
    boolean b(com.startapp.android.publish.d.k$a) -> b
    java.lang.String c(com.startapp.android.publish.d.k$a) -> c
    android.content.Context d(com.startapp.android.publish.d.k$a) -> d
    void e(com.startapp.android.publish.d.k$a) -> e
    java.lang.Runnable f(com.startapp.android.publish.d.k$a) -> f
com.startapp.android.publish.d.k$a$1 -> com.startapp.android.publish.d.k$a$1:
    com.startapp.android.publish.d.k$a a -> a
    void run() -> run
com.startapp.android.publish.list3d.Dynamics -> com.startapp.android.publish.list3d.Dynamics:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    long e -> e
    void a(float,float,long) -> a
    float a() -> a
    float b() -> b
    boolean a(float,float) -> a
    void a(float) -> a
    void b(float) -> b
    void a(long) -> a
    float c() -> c
    void a(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(double) -> a
    java.lang.String toString() -> toString
com.startapp.android.publish.list3d.List3DActivity -> com.startapp.android.publish.list3d.List3DActivity:
    com.startapp.android.publish.list3d.c a -> a
    android.app.ProgressDialog b -> b
    android.webkit.WebView c -> c
    java.util.List d -> d
    android.content.BroadcastReceiver e -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void a(int) -> a
    void finish() -> finish
    java.util.List a(com.startapp.android.publish.list3d.List3DActivity) -> a
    android.webkit.WebView a(com.startapp.android.publish.list3d.List3DActivity,android.webkit.WebView) -> a
    android.webkit.WebView b(com.startapp.android.publish.list3d.List3DActivity) -> b
    android.app.ProgressDialog a(com.startapp.android.publish.list3d.List3DActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog c(com.startapp.android.publish.list3d.List3DActivity) -> c
com.startapp.android.publish.list3d.List3DActivity$1 -> com.startapp.android.publish.list3d.List3DActivity$1:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.list3d.List3DActivity$2 -> com.startapp.android.publish.list3d.List3DActivity$2:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.startapp.android.publish.list3d.List3DActivity$2$1 -> com.startapp.android.publish.list3d.List3DActivity$2$1:
    com.startapp.android.publish.list3d.List3DActivity$2 a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.startapp.android.publish.list3d.List3DActivity$3 -> com.startapp.android.publish.list3d.List3DActivity$3:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.list3d.List3DActivity$4 -> com.startapp.android.publish.list3d.List3DActivity$4:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void run() -> run
com.startapp.android.publish.list3d.List3DActivity$a -> com.startapp.android.publish.list3d.List3DActivity$a:
    java.lang.String b -> b
    boolean c -> c
    boolean d -> d
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void a() -> a
    boolean a(com.startapp.android.publish.list3d.List3DActivity$a) -> a
    java.lang.String b(com.startapp.android.publish.list3d.List3DActivity$a) -> b
com.startapp.android.publish.list3d.List3DActivity$a$1 -> com.startapp.android.publish.list3d.List3DActivity$a$1:
    com.startapp.android.publish.list3d.List3DActivity$a a -> a
    void run() -> run
com.startapp.android.publish.list3d.ListItem -> com.startapp.android.publish.list3d.ListItem:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    float g -> g
    boolean h -> h
    android.graphics.drawable.Drawable i -> i
    java.lang.String j -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    android.graphics.drawable.Drawable g() -> g
    float h() -> h
    boolean i() -> i
    java.lang.String j() -> j
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.list3d.ListItem$1 -> com.startapp.android.publish.list3d.ListItem$1:
    com.startapp.android.publish.list3d.ListItem a(android.os.Parcel) -> a
    com.startapp.android.publish.list3d.ListItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.list3d.SimpleDynamics -> com.startapp.android.publish.list3d.SimpleDynamics:
    float f -> f
    float g -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void a(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(double) -> a
    java.lang.String toString() -> toString
com.startapp.android.publish.list3d.SimpleDynamics$1 -> com.startapp.android.publish.list3d.SimpleDynamics$1:
    com.startapp.android.publish.list3d.SimpleDynamics a(android.os.Parcel) -> a
    com.startapp.android.publish.list3d.SimpleDynamics[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.list3d.a -> com.startapp.android.publish.list3d.a:
    java.util.HashSet a -> a
    java.util.Hashtable b -> b
    java.util.Set c -> c
    com.startapp.android.publish.list3d.f d -> d
    int e -> e
    java.util.Stack f -> f
    void a(com.startapp.android.publish.list3d.f) -> a
    void a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    android.graphics.Bitmap a(int,java.lang.String,java.lang.String) -> a
    void b() -> b
com.startapp.android.publish.list3d.a$1 -> com.startapp.android.publish.list3d.a$1:
    android.content.Context a -> a
    java.lang.String b -> b
    com.startapp.android.publish.list3d.a c -> c
    java.lang.Void a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.list3d.a$a -> com.startapp.android.publish.list3d.a$a:
    java.lang.String a -> a
    int b -> b
    com.startapp.android.publish.list3d.a c -> c
    android.graphics.Bitmap a(java.lang.Object[]) -> a
    void a(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.list3d.a$b -> com.startapp.android.publish.list3d.a$b:
    java.lang.String a -> a
    java.lang.String b -> b
    com.startapp.android.publish.list3d.a c -> c
com.startapp.android.publish.list3d.b -> com.startapp.android.publish.list3d.b:
    java.lang.String a -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.startapp.android.publish.list3d.c -> com.startapp.android.publish.list3d.c:
    java.lang.String b -> b
    android.widget.Adapter c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    android.view.VelocityTracker m -> m
    com.startapp.android.publish.list3d.Dynamics n -> n
    java.lang.Runnable o -> o
    java.util.LinkedList p -> p
    java.lang.Runnable q -> q
    android.graphics.Rect r -> r
    android.graphics.Camera s -> s
    android.graphics.Matrix t -> t
    android.graphics.Paint u -> u
    int v -> v
    float w -> w
    boolean x -> x
    boolean y -> y
    boolean z -> z
    boolean A -> A
    boolean B -> B
    android.content.BroadcastReceiver a -> a
    void setTag(java.lang.String) -> setTag
    void a() -> a
    void setHint(boolean) -> setHint
    boolean b() -> b
    boolean c() -> c
    void setFade(boolean) -> setFade
    void a(java.util.ArrayList) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    void setSelection(int) -> setSelection
    android.view.View getSelectedView() -> getSelectedView
    boolean d() -> d
    void setDynamics(com.startapp.android.publish.list3d.Dynamics) -> setDynamics
    void e() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void a(android.graphics.Canvas,android.graphics.Bitmap,int,int,int,int,float,float) -> a
    android.graphics.LightingColorFilter a(float) -> a
    void a(android.view.MotionEvent) -> a
    void b(float) -> b
    void a(float,boolean) -> a
    void a(int) -> a
    void f() -> f
    void g() -> g
    boolean b(android.view.MotionEvent) -> b
    int a(int,int) -> a
    void b(int,int) -> b
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    void c(int,int) -> c
    void d(int,int) -> d
    void a(android.view.View,int) -> a
    void h() -> h
    android.view.View getCachedView() -> getCachedView
    int a(android.view.View) -> a
    int b(android.view.View) -> b
    int c(android.view.View) -> c
    int d(android.view.View) -> d
    int getFirstItemPosition() -> getFirstItemPosition
    int getLastItemPosition() -> getLastItemPosition
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    java.lang.String a(com.startapp.android.publish.list3d.c) -> a
    int a(com.startapp.android.publish.list3d.c,int) -> a
    int b(com.startapp.android.publish.list3d.c) -> b
    int b(com.startapp.android.publish.list3d.c,int) -> b
    int c(com.startapp.android.publish.list3d.c) -> c
    int c(com.startapp.android.publish.list3d.c,int) -> c
    int d(com.startapp.android.publish.list3d.c) -> d
    int d(com.startapp.android.publish.list3d.c,int) -> d
    int e(com.startapp.android.publish.list3d.c) -> e
    int e(com.startapp.android.publish.list3d.c,int) -> e
    int f(com.startapp.android.publish.list3d.c) -> f
    int g(com.startapp.android.publish.list3d.c) -> g
    int f(com.startapp.android.publish.list3d.c,int) -> f
    int h(com.startapp.android.publish.list3d.c) -> h
    int i(com.startapp.android.publish.list3d.c) -> i
    int g(com.startapp.android.publish.list3d.c,int) -> g
    int j(com.startapp.android.publish.list3d.c) -> j
    int h(com.startapp.android.publish.list3d.c,int) -> h
    int k(com.startapp.android.publish.list3d.c) -> k
    int i(com.startapp.android.publish.list3d.c,int) -> i
    int l(com.startapp.android.publish.list3d.c) -> l
    com.startapp.android.publish.list3d.Dynamics a(com.startapp.android.publish.list3d.c,com.startapp.android.publish.list3d.Dynamics) -> a
    float a(com.startapp.android.publish.list3d.c,float) -> a
    float m(com.startapp.android.publish.list3d.c) -> m
    com.startapp.android.publish.list3d.Dynamics n(com.startapp.android.publish.list3d.c) -> n
    boolean a(com.startapp.android.publish.list3d.c,boolean) -> a
    boolean b(com.startapp.android.publish.list3d.c,boolean) -> b
    void a(com.startapp.android.publish.list3d.c,float,boolean) -> a
    int a(com.startapp.android.publish.list3d.c,android.view.View) -> a
    void j(com.startapp.android.publish.list3d.c,int) -> j
    int a(com.startapp.android.publish.list3d.c,int,int) -> a
    void k(com.startapp.android.publish.list3d.c,int) -> k
com.startapp.android.publish.list3d.c$1 -> com.startapp.android.publish.list3d.c$1:
    com.startapp.android.publish.list3d.c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.list3d.c$2 -> com.startapp.android.publish.list3d.c$2:
    com.startapp.android.publish.list3d.c a -> a
    void run() -> run
com.startapp.android.publish.list3d.c$3 -> com.startapp.android.publish.list3d.c$3:
    com.startapp.android.publish.list3d.c a -> a
    void run() -> run
com.startapp.android.publish.list3d.c$4 -> com.startapp.android.publish.list3d.c$4:
    com.startapp.android.publish.list3d.c a -> a
    void run() -> run
com.startapp.android.publish.list3d.d -> com.startapp.android.publish.list3d.d:
    android.widget.RelativeLayout a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.widget.RatingBar f -> f
    com.startapp.android.publish.model.MetaDataStyle g -> g
    android.widget.RelativeLayout a() -> a
    android.widget.ImageView b() -> b
    android.widget.TextView c() -> c
    android.widget.TextView d() -> d
    android.widget.RatingBar e() -> e
    void a(com.startapp.android.publish.model.MetaDataStyle) -> a
com.startapp.android.publish.list3d.d$1 -> com.startapp.android.publish.list3d.d$1:
    com.startapp.android.publish.list3d.d a -> a
    void onDraw(android.graphics.drawable.shapes.Shape,android.graphics.Canvas,android.graphics.Paint) -> onDraw
com.startapp.android.publish.list3d.e -> com.startapp.android.publish.list3d.e:
    com.startapp.android.publish.list3d.e a -> a
    com.startapp.android.publish.list3d.a b -> b
    java.util.List c -> c
    com.startapp.android.publish.list3d.e[] d -> d
    com.startapp.android.publish.list3d.e[] values() -> values
    com.startapp.android.publish.list3d.e valueOf(java.lang.String) -> valueOf
    void a() -> a
    void a(com.startapp.android.publish.model.AdDetails) -> a
    java.util.List b() -> b
    android.graphics.Bitmap a(int,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(com.startapp.android.publish.list3d.f) -> a
com.startapp.android.publish.list3d.f -> com.startapp.android.publish.list3d.f:
    void a(int) -> a
com.startapp.android.publish.list3d.g -> com.startapp.android.publish.list3d.g:
    java.lang.String d -> d
    com.startapp.android.publish.list3d.g$a e -> e
    boolean a -> a
    com.startapp.android.publish.list3d.c f -> f
    android.webkit.WebView g -> g
    android.view.WindowManager b -> b
    android.view.View h -> h
    long i -> i
    java.util.ArrayList c -> c
    android.view.WindowManager$LayoutParams getWmParams() -> getWmParams
    void a() -> a
    void b(int) -> b
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void d() -> d
    void a(android.content.Context,android.widget.LinearLayout) -> a
    void e() -> e
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    void f() -> f
    int getStatusBarHeight() -> getStatusBarHeight
    void b() -> b
    void a(int) -> a
    com.startapp.android.publish.list3d.c a(com.startapp.android.publish.list3d.g,com.startapp.android.publish.list3d.c) -> a
    com.startapp.android.publish.list3d.g$a a(com.startapp.android.publish.list3d.g) -> a
    android.view.View a(com.startapp.android.publish.list3d.g,android.view.View) -> a
    android.view.View b(com.startapp.android.publish.list3d.g) -> b
    long c(com.startapp.android.publish.list3d.g) -> c
    android.webkit.WebView a(com.startapp.android.publish.list3d.g,android.webkit.WebView) -> a
    android.webkit.WebView d(com.startapp.android.publish.list3d.g) -> d
    java.lang.String c() -> c
com.startapp.android.publish.list3d.g$1 -> com.startapp.android.publish.list3d.g$1:
    com.startapp.android.publish.list3d.g a -> a
    void run() -> run
com.startapp.android.publish.list3d.g$2 -> com.startapp.android.publish.list3d.g$2:
    com.startapp.android.publish.list3d.g a -> a
    void run() -> run
com.startapp.android.publish.list3d.g$3 -> com.startapp.android.publish.list3d.g$3:
    com.startapp.android.publish.list3d.g a -> a
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.list3d.g$4 -> com.startapp.android.publish.list3d.g$4:
    com.startapp.android.publish.list3d.g a -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.startapp.android.publish.list3d.g$5 -> com.startapp.android.publish.list3d.g$5:
    java.util.List a -> a
    com.startapp.android.publish.list3d.g b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.startapp.android.publish.list3d.g$a -> com.startapp.android.publish.list3d.g$a:
    com.startapp.android.publish.list3d.g a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.list3d.g$b -> com.startapp.android.publish.list3d.g$b:
    com.startapp.android.publish.list3d.g a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.model.AdDetails -> com.startapp.android.publish.model.AdDetails:
    java.lang.String adId -> adId
    java.lang.String clickUrl -> clickUrl
    java.lang.String trackingUrl -> trackingUrl
    java.lang.String title -> title
    java.lang.String description -> description
    java.lang.String imageUrl -> imageUrl
    float rating -> rating
    boolean smartRedirect -> smartRedirect
    java.lang.String template -> template
    java.lang.String packageName -> packageName
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getAdId() -> getAdId
    java.lang.String getClickUrl() -> getClickUrl
    java.lang.String getTrackingUrl() -> getTrackingUrl
    java.lang.String getTitle() -> getTitle
    java.lang.String getDescription() -> getDescription
    java.lang.String getImageUrl() -> getImageUrl
    float getRating() -> getRating
    boolean isSmartRedirect() -> isSmartRedirect
    java.lang.String getTemplate() -> getTemplate
    java.lang.String getPackageName() -> getPackageName
    java.lang.String toString() -> toString
    void fromJson(org.json.JSONObject) -> fromJson
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.model.AdDetails$1 -> com.startapp.android.publish.model.AdDetails$1:
    com.startapp.android.publish.model.AdDetails createFromParcel(android.os.Parcel) -> createFromParcel
    com.startapp.android.publish.model.AdDetails[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.model.AdPreferences -> com.startapp.android.publish.model.AdPreferences:
    java.lang.String TYPE_APP_WALL -> TYPE_APP_WALL
    java.lang.String TYPE_BANNER -> TYPE_BANNER
    java.lang.String TYPE_INAPP_EXIT -> TYPE_INAPP_EXIT
    java.lang.String TYPE_SCRINGO_TOOLBAR -> TYPE_SCRINGO_TOOLBAR
    java.lang.String TYPE_TEXT -> TYPE_TEXT
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    boolean testMode -> testMode
    java.lang.String gender -> gender
    int age -> age
    java.lang.String keywords -> keywords
    java.util.Set categories -> categories
    java.util.Set categoriesExclude -> categoriesExclude
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getProductId() -> getProductId
    void setProductId(java.lang.String) -> setProductId
    boolean isTestMode() -> isTestMode
    void setTestMode(boolean) -> setTestMode
    java.lang.String getGender() -> getGender
    void setGender(java.lang.String) -> setGender
    int getAge() -> getAge
    void setAge(int) -> setAge
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.util.Set getCategories() -> getCategories
    void addCategory(java.lang.String) -> addCategory
    java.util.Set getCategoriesExclude() -> getCategoriesExclude
    void addCategoryExclude(java.lang.String) -> addCategoryExclude
    java.lang.String toString() -> toString
com.startapp.android.publish.model.AdPreferences$Placement -> com.startapp.android.publish.model.AdPreferences$Placement:
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_FULL_SCREEN -> INAPP_FULL_SCREEN
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_BANNER -> INAPP_BANNER
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_OFFER_WALL -> INAPP_OFFER_WALL
    com.startapp.android.publish.model.AdPreferences$Placement[] $VALUES -> $VALUES
    com.startapp.android.publish.model.AdPreferences$Placement[] values() -> values
    com.startapp.android.publish.model.AdPreferences$Placement valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.model.BaseDTO -> com.startapp.android.publish.model.BaseDTO:
    java.lang.String toString() -> toString
com.startapp.android.publish.model.BaseRequest -> com.startapp.android.publish.model.BaseRequest:
    java.lang.String OS -> OS
    java.util.Map parameters -> parameters
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    java.lang.String sdkVersion -> sdkVersion
    java.lang.String userId -> userId
    java.lang.String packageId -> packageId
    java.lang.String model -> model
    java.lang.String manufacturer -> manufacturer
    java.lang.String deviceVersion -> deviceVersion
    java.lang.String isp -> isp
    java.lang.String subPublisherId -> subPublisherId
    java.lang.String subProductId -> subProductId
